# verbList.dat
#
# ©2011/2012 Geek Cave Creations - Written for use with the Program O AIML Interpreter script
# Written by Dave Morton
#
# contains a list of 1,800+ verbs, for use in determining whether "I" or "me" should be used when transforming a phrase from second person into first person.
# It's also used for verb modification when changing from first person to second or third.
# lines prefixed with # are ignored
# lines prefixed with "~ " indicate a verb that needs no modification.
# lines prefixed with "$ " indicate that first person and second person verbs are the same.
# lines with no prefix are lists of three comma separated words, one for for each "person".
#
# other rules:
# 1.) when first person verbs are the same as second person, then gender-neutral "they" is the same, as well.
# 2.) most past-tense verbs cover all "person" modes, and don't need to be modified.
#
# empty lines are ignored
# line formats:
# 1.) first, second, third
# 2.) $ first/second, third
# 3.) ~ first/second/third
#
# Begin List:
#
$ accept, accepts
~ aloud
~ already
~ also
~ alternatively
~ altogether
~ altruistically
~ always
~ amazingly
~ ambitiously
~ amicably
~ amply
~ amused
~ amusingly
~ analytically
~ anew
~ angelically
~ angrily
~ annually
~ anonymously
~ answered
~ antagonistically
~ anxiously
~ anymore
~ apart
~ appallingly
~ apparently
~ appealingly
~ appeared
~ applied
~ apprehensively
~ appropriately
~ approvingly
~ approximately
~ arbitrarily
~ ardently
~ argued
~ aridly
~ around
~ arranged
~ arrived
~ arrogantly
~ articulately
~ artificially
~ asked
~ askew
~ aslant
~ assiduously
~ assuredly
~ astonishingly
~ astutely
~ ate
~ athletically
~ atrociously
~ attacked
~ attractively
~ audaciously
~ audibly
~ auspiciously
~ austerely
~ authentically
~ authoritatively
~ autocratically
~ avidly
~ avoided
~ away
~ awfully
~ awkwardly
~ awry
~ backward
~ backwards
~ badly
~ barely
~ based
~ bashfully
~ basically
~ be
~ beat
~ became
~ before
~ beforehand
~ began
~ beguilingly
~ behind
~ believed
~ belonged
~ beneficially
~ benevolently
~ beside
~ between
~ bitterly
~ blandly
~ blatantly
~ bleakly
~ blindly
~ blithely
~ bluntly
~ boastfully
~ boldly
~ boorishly
~ bought
~ bountifully
~ brashly
~ bravely
~ brazenly
~ briefly
~ brightly
~ brilliantly
~ briskly
~ broadly
~ broke
~ brusquely
~ brutally
~ built
~ buoyantly
~ burned
~ busily
~ buxomly
~ called
~ callously
~ calmly
~ came
~ can
~ candidly
~ capably
~ capriciously
~ cared
~ carefully
~ carelessly
~ carnally
~ carried
~ casually
~ cataclysmically
~ categorically
~ caught
~ caused
~ caustically
~ cautiously
~ centrally
~ ceremonially
~ certainly
~ changeably
~ changed
~ charged
~ charmingly
~ cheaply
~ checked
~ cheerfully
~ chiefly
~ childishly
~ chose
~ churlishly
~ civilly
~ claimed
~ cleaned
~ cleared
~ clearly
~ cleverly
~ climatically
~ climbed
~ cliquishly
~ closed
~ closely
~ clumsily
~ coarsely
~ cogently
~ coherently
~ collected
~ collectively
~ comically
~ commendably
~ committed
~ compared
~ compassionately
~ competently
~ complained
~ completed
~ completely
~ conceitedly
~ conceptually
~ concerned
~ concisely
~ conclusively
~ confidentially
~ confidently
~ confirmed
~ congenially
~ connected
~ conscientiously
~ consciously
~ consensually
~ consentingly
~ consequently
~ considerably
~ considerately
~ considered
~ consisted
~ conspicuously
~ constantly
~ contacted
~ contained
~ contemporaneously
~ contentiously
~ continually
~ continued
~ contributed
~ controlled
~ conveniently
~ conventionally
~ cooked
~ coolly
~ copied
~ copiously
~ cordially
~ corrected
~ correctly
~ correspondingly
~ corruptly
~ cost
~ costly
~ could
~ counted
~ courageously
~ courteously
~ covered
~ covertly
~ cowardly
~ cravenly
~ created
~ credulously
~ cried
~ crisply
~ critically
~ crookedly
~ crossed
~ crossly
~ crucially
~ crudely
~ cruelly
~ cryptically
~ culturally
~ cunningly
~ curtly
~ curvaceously
~ customarily
~ cut
~ daily
~ daintily
~ damaged
~ danced
~ dangerously
~ dauntlessly
~ dazzlingly
~ deadly
~ dealt
~ dearly
~ debatably
~ deceitfully
~ decently
~ deceptively
~ decided
~ decidedly
~ decreasingly
~ deeply
~ deferentially
~ defiantly
~ definitely
~ deftly
~ deleteriously
~ deliberately
~ delicately
~ delightfully
~ delivered
~ demanded
~ denied
~ densely
~ depended
~ dependently
~ derisively
~ described
~ designed
~ desolately
~ despondently
~ destroyed
~ destructively
~ developed
~ developmentally
~ deviously
~ devotedly
~ diabolically
~ dictatorially
~ did
~ died
~ diligently
~ dimly
~ diplomatically
~ directly
~ disappeared
~ disastrously
~ discourteously
~ discovered
~ discreetly
~ discriminately
~ discussed
~ disdainfully
~ disgracefully
~ dismally
~ disorderly
~ disparagingly
~ disproportionally
~ dissolutely
~ distinctly
~ distressingly
~ divided
~ divinely
~ dogmatically
~ doubtfully
~ drably
~ dramatically
~ drank
~ drastically
~ dreadfully
~ dressed
~ drew
~ drolly
~ dropped
~ drove
~ drunkenly
~ dryly
~ dubiously
~ dully
~ dynamically
~ eagerly
~ earlier
~ early
~ easily
~ ecstatically
~ eerily
~ effectively
~ effeminately
~ egotistically
~ elaborately
~ electrifyingly
~ elegantly
~ eloquently
~ elsewhere
~ eminently
~ emotionally
~ emphatically
~ enabled
~ encouraged
~ ended
~ endlessly
~ energetically
~ enjoyably
~ enjoyed
~ enormously
~ enterprisingly
~ enthusiastically
~ enticingly
~ entirely
~ enviably
~ enviously
~ equally
~ erotically
~ erratically
~ erroneously
~ esoterically
~ especially
~ essentially
~ eternally
~ euphorically
~ evasively
~ even
~ evenly
~ eventually
~ evermore
~ evidently
~ exactly
~ examined
~ exceedingly
~ excellently
~ exceptionally
~ excessively
~ excitedly
~ excruciatingly
~ exhilaratingly
~ existed
~ exorbitantly
~ expectantly
~ expected
~ expediently
~ experienced
~ expertly
~ explained
~ explicitly
~ expressed
~ expressly
~ exquisitely
~ extended
~ extensively
~ extraordinarily
~ extravagantly
~ extremely
~ extrovertly
~ exuberantly
~ faced
~ factually
~ failed
~ faintly
~ fairly
~ faithfully
~ falsely
~ famously
~ fanatically
~ fancifully
~ fantastically
~ far
~ fashionably
~ fast
~ fastened
~ fastidiously
~ fatally
~ fatefully
~ faultlessly
~ favorably
~ fearfully
~ fed
~ feebly
~ fell
~ felt
~ ferociously
~ fervently
~ fiendishly
~ fiercely
~ filled
~ financially
~ finely
~ finished
~ firmly
~ fitfully
~ fitted
~ flagrantly
~ flamboyantly
~ flatly
~ fleetingly
~ flew
~ flexibly
~ flippantly
~ flowerily
~ fluently
~ folded
~ followed
~ fondly
~ foolishly
~ forced
~ forcefully
~ forever
~ forgave
~ forgetfully
~ forgot
~ forlornly
~ formally
~ formed
~ forth
~ fortuitously
~ fortunately
~ forward
~ fought
~ foully
~ found
~ founded
~ frailly
~ frankly
~ frantically
~ fraternally
~ fraudulently
~ freely
~ frenetically
~ frequently
~ freshly
~ frightfully
~ frigidly
~ frivolously
~ frugally
~ fully
~ fundamentally
~ furiously
~ further
~ furthermore
~ furtively
~ gaily
~ gained
~ gallantly
~ gaudily
~ gave
~ generously
~ gentlemanly
~ gently
~ ghastly
~ gigantically
~ gladly
~ glamorously
~ glaringly
~ gleefully
~ glibly
~ gloriously
~ glumly
~ go
~ goodly
~ got
~ gracefully
~ graciously
~ grandly
~ graphically
~ gratuitously
~ gravely
~ greedily
~ grievously
~ grimly
~ grossly
~ grotesquely
~ grown
~ grudgingly
~ gruelingly
~ gruffly
~ guardedly
~ habitually
~ had
~ haggardly
~ handily
~ handled
~ handsomely
~ haphazardly
~ happened
~ happily
~ hardly
~ harmfully
~ harmoniously
~ harshly
~ hastily
~ hated
~ headed
~ heard
~ heartlessly
~ heavenly
~ heavily
~ hectically
~ hedonistically
~ heedlessly
~ heinously
~ held
~ hellishly
~ helped
~ helpfully
~ heroically
~ hesitantly
~ hid
~ hideously
~ highly
~ hilariously
~ hit
~ hollowly
~ honestly
~ hoped
~ hopefully
~ horrendously
~ horribly
~ hotly
~ hourly
~ hugely
~ humanely
~ humorously
~ hungrily
~ hurt
~ hygienically
~ hypnotically
~ hysterically
~ ideally
~ identified
~ idiomatically
~ idiotically
~ ignominiously
~ ignorantly
~ illustriously
~ imagined
~ immaculately
~ immensely
~ immoderately
~ immodestly
~ immorally
~ immovably
~ impartially
~ impatiently
~ impeccably
~ imperfectly
~ imperiously
~ impersonally
~ impertinently
~ impetuously
~ impolitely
~ importantly
~ improved
~ impudently
~ impulsively
~ inaccurately
~ inadequately
~ inadvertently
~ inanely
~ incessantly
~ incidentally
~ included
~ incoherently
~ inconsistently
~ incorrectly
~ increased
~ increasingly
~ incredibly
~ indecently
~ indefinitely
~ independently
~ indicated
~ indiscriminately
~ indisputably
~ indistinctly
~ indubitably
~ indulgently
~ industriously
~ ineffectually
~ ineptly
~ inevitably
~ infamously
~ infectiously
~ infinitely
~ influenced
~ influentially
~ informally
~ informed
~ infrequently
~ ingeniously
~ inherently
~ initially
~ injudiciously
~ innately
~ innocently
~ inordinately
~ inquisitively
~ insanely
~ insatiably
~ inscrutably
~ insincerely
~ insistently
~ insolently
~ insufferably
~ insultingly
~ intelligently
~ intelligibly
~ intended
~ intensely
~ intentionally
~ interminably
~ intermittently
~ intrepidly
~ intricately
~ intrinsically
~ introduced
~ invariably
~ invigoratingly
~ invited
~ involved
~ irascibly
~ ironically
~ irrationally
~ irrefutably
~ irregularly
~ irresponsibly
~ irritably
~ jauntily
~ jealously
~ jocularly
~ joined
~ jointly
~ jokingly
~ joyfully
~ joyously
~ jubilantly
~ judiciously
~ jumped
~ justifiably
~ justly
~ keenly
~ kept
~ kicked
~ killed
~ kindly
~ kingly
~ knew
~ knocked
~ knowingly
~ laboriously
~ lackadaisically
~ laconically
~ laid
~ lamely
~ lasciviously
~ lasted
~ lately
~ latently
~ later
~ laudably
~ laughed
~ lavishly
~ lawlessly
~ lazily
~ lead
~ learned
~ left
~ left
~ legitimately
~ leisurely
~ leniently
~ lent
~ less
~ let
~ lethargically
~ lewdly
~ liberally
~ licentiously
~ lied
~ lightly
~ liked
~ limited
~ limply
~ linked
~ listened
~ listlessly
~ lived
~ lively
~ locally
~ logically
~ longingly
~ looked
~ loosely
~ loquaciously
~ lost
~ loudly
~ loved
~ lovingly
~ lowly
~ lucidly
~ luckily
~ ludicrously
~ lustfully
~ lustily
~ luxuriantly
~ made
~ madly
~ magnanimously
~ magnetically
~ mainly
~ malevolently
~ maliciously
~ malignantly
~ managed
~ manifestly
~ mannerly
~ marked
~ marvelously
~ massively
~ masterly
~ materially
~ mattered
~ may
~ meant
~ measured
~ meekly
~ melodramatically
~ memorably
~ menacingly
~ mentioned
~ mercifully
~ meritoriously
~ merrily
~ met
~ methodically
~ meticulously
~ might
~ mildly
~ minded
~ mindfully
~ minutely
~ miserably
~ missed
~ misspelled
~ mistakenly
~ mockingly
~ modestly
~ momentarily
~ monetarily
~ monotonously
~ monstrously
~ monthly
~ monumentally
~ moodily
~ morbidly
~ more
~ morosely
~ mortally
~ mostly
~ mournfully
~ moved
~ mundanely
~ murderously
~ must
~ mutinously
~ mysteriously
~ naively
~ nakedly
~ naturally
~ nearby
~ nearly
~ neatly
~ needed
~ negatively
~ neglectfully
~ negligibly
~ neighborly
~ nervously
~ neurotically
~ never
~ newly
~ nicely
~ nimbly
~ noisily
~ nonchalantly
~ normally
~ not
~ notably
~ noticed
~ now
~ numerically
~ obediently
~ objectively
~ obligingly
~ obliquely
~ obnoxiously
~ obscenely
~ obscurely
~ obsequiously
~ obsessively
~ obtained
~ obtrusively
~ obviously
~ occurred
~ oddly
~ offered
~ officially
~ often
~ ominously
~ on
~ once
~ onerously
~ only
~ onward
~ opaquely
~ open
~ openly
~ oppressively
~ optimistically
~ opulently
~ ordered
~ orderly
~ ordinarily
~ originally
~ ornamentally
~ ornately
~ ostensibly
~ ostentatiously
~ ought
~ out
~ outlandishly
~ outward
~ outwardly
~ overconfidently
~ overly
~ owned
~ paid
~ painfully
~ painstakingly
~ palatably
~ paradoxically
~ pardonably
~ parsimoniously
~ partially
~ particularly
~ passed
~ passionately
~ passively
~ patently
~ pathetically
~ peacefully
~ peculiarly
~ pensively
~ perennially
~ perfectly
~ performed
~ perilously
~ permissively
~ perpetually
~ persuasively
~ pertly
~ pessimistically
~ petulantly
~ phenomenally
~ picked
~ pictorially
~ pivotally
~ placed
~ placidly
~ plainly
~ planned
~ plausibly
~ played
~ playfully
~ pleasantly
~ pleasingly
~ plentifully
~ poignantly
~ pointed
~ pointedly
~ pointlessly
~ politely
~ politically
~ pompously
~ ponderously
~ poorly
~ popularly
~ pornographically
~ positively
~ possibly
~ potentially
~ potently
~ powerfully
~ practically
~ precariously
~ preciously
~ precisely
~ preferred
~ preliminarily
~ prematurely
~ prepared
~ preposterously
~ presented
~ presently
~ pressed
~ presumably
~ presumptuously
~ prevented
~ previously
~ prickly
~ primarily
~ princely
~ principally
~ privately
~ probably
~ prodigiously
~ produced
~ productively
~ profanely
~ professionally
~ proficiently
~ profitably
~ profoundly
~ profusely
~ prominently
~ promised
~ promptly
~ properly
~ propitiously
~ proportionally
~ protected
~ proved
~ provided
~ providentially
~ provisionally
~ provocatively
~ prudently
~ psychedelically
~ publicly
~ published
~ pulled
~ punctually
~ purely
~ purposely
~ pushed
~ put
~ putridly
~ queenly
~ queerly
~ questionably
~ quickly
~ quietly
~ quirkily
~ quixotically
~ racially
~ radically
~ raised
~ ran
~ rancorously
~ randomly
~ rapaciously
~ rapidly
~ rarely
~ rashly
~ rationally
~ ravenously
~ ravenously
~ reached
~ read
~ realized
~ really
~ rearward
~ reasonably
~ rebelliously
~ received
~ recently
~ recklessly
~ recognized
~ recorded
~ reduced
~ referred
~ reflected
~ refused
~ regarded
~ regretfully
~ regularly
~ related
~ released
~ relentlessly
~ reliantly
~ reluctantly
~ remained
~ remembered
~ remotely
~ removed
~ repeated
~ repeatedly
~ replaced
~ replied
~ reported
~ represented
~ required
~ resentfully
~ resiliently
~ resolutely
~ resoundingly
~ respectively
~ responsively
~ rested
~ restfully
~ restlessly
~ resulted
~ returned
~ revealed
~ reverentially
~ reverently
~ richly
~ ridiculously
~ right
~ righteously
~ rightfully
~ rigidly
~ rigorously
~ ringed
~ riotously
~ ritualistically
~ robustly
~ rolled
~ romantically
~ rose
~ roughly
~ routinely
~ rowdily
~ rudely
~ ruthlessly
~ sacredly
~ sadistically
~ sadly
~ safely
~ said
~ sang
~ sarcastically
~ sassily
~ sat
~ satanically
~ saucily
~ savagely
~ saved
~ saw
~ scandalously
~ scarcely
~ scathingly
~ scholarly
~ scornfully
~ screams
~ secularly
~ securely
~ sedately
~ seductively
~ seemed
~ seemingly
~ seemly
~ seldom
~ selectively
~ selfishly
~ sensationally
~ senselessly
~ sensually
~ sent
~ sentimentally
~ separated
~ separately
~ serenely
~ seriously
~ served
~ set
~ settled
~ severely
~ sexually
~ shabbily
~ shakily
~ shall
~ shamefully
~ shamelessly
~ shared
~ sharply
~ sheepishly
~ shockingly
~ shook
~ shortly
~ shot
~ should
~ shouted
~ showed
~ shrewdly
~ shrilly
~ shut
~ shyly
~ sickly
~ silently
~ simply
~ singly
~ singularly
~ sinisterly
~ sizably
~ skeptically
~ skillfully
~ sleepily
~ slept
~ slightly
~ sloppily
~ slovenly
~ slowly
~ slyly
~ smartly
~ smiled
~ smoothly
~ smugly
~ snidely
~ snobbishly
~ soberly
~ socially
~ softly
~ sold
~ solemnly
~ solidly
~ somberly
~ sometimes
~ somewhat
~ soon
~ sooner
~ soothingly
~ sorrowfully
~ sorted
~ sounded
~ sourly
~ spaciously
~ sparingly
~ spasmodically
~ specially
~ specifically
~ spectacularly
~ speculatively
~ speedily
~ spinelessly
~ spiritually
~ spitefully
~ splendidly
~ spoke
~ spontaneously
~ sporadically
~ spotlessly
~ sprightly
~ spryly
~ squalidly
~ started
~ stated
~ stately
~ statically
~ staunchly
~ staunchly
~ stayed
~ steadfastly
~ steadily
~ stealthily
~ steeply
~ sternly
~ stiffly
~ stimulatingly
~ stirringly
~ stood
~ stoped
~ straight
~ strangely
~ strenuously
~ strictly
~ strikingly
~ strongly
~ stubbornly
~ stuck
~ studied
~ studiously
~ stunningly
~ stupidly
~ sturdily
~ stylishly
~ suavely
~ sublimely
~ substantially
~ subtly
~ succeeded
~ successfully
~ succinctly
~ suddenly
~ suffered
~ suggested
~ suggestively
~ suitably
~ suited
~ sullenly
~ summarily
~ superbly
~ superficially
~ superlatively
~ supernaturally
~ supplied
~ supported
~ supposed
~ supposedly
~ supremely
~ surly
~ surprisingly
~ surreptitiously
~ survived
~ suspiciously
~ sweetly
~ swiftly
~ symmetrically
~ sympathetically
~ systematically
~ tactfully
~ talked
~ tamely
~ tangibly
~ tastefully
~ taught
~ tearfully
~ tediously
~ temperamentally
~ tempestuously
~ temporally
~ tenaciously
~ tended
~ tenderly
~ tensely
~ tentatively
~ terribly
~ terrifically
~ tersely
~ tested
~ testily
~ thanked
~ theatrically
~ then
~ thickly
~ thinly
~ thirstily
~ thoroughly
~ thought
~ thoughtfully
~ thoughtlessly
~ threw
~ thrillingly
~ thunderously
~ tightly
~ timelessly
~ timely
~ timidly
~ timorously
~ tiredly
~ tirelessly
~ told
~ tolerably
~ tolerantly
~ tomorrow
~ too
~ took
~ torpidly
~ tortuously
~ totally
~ touched
~ traditionally
~ tragically
~ trained
~ tranquilly
~ traumatically
~ traveled
~ treacherously
~ treated
~ tremendously
~ tried
~ trivially
~ truly
~ truthfully
~ tumultuously
~ turned
~ typically
~ tyrannically
~ ultimately
~ unambiguously
~ unassailably
~ unbearably
~ uncaringly
~ unceasingly
~ uncertainly
~ uncivilly
~ unclearly
~ uncommonly
~ unconditionally
~ unconsciously
~ uncontrollably
~ undeniably
~ understandably
~ understood
~ undoubtedly
~ unduly
~ uneasily
~ unemotionally
~ unendingly
~ unequally
~ unequivocally
~ unerringly
~ unevenly
~ uneventfully
~ unexpectedly
~ unfairly
~ unfashionably
~ unfathomably
~ unflinchingly
~ unforgivably
~ unfortunately
~ unfriendly
~ ungainly
~ ungentlemanly
~ ungraciously
~ unhesitatingly
~ uniformly
~ unintelligently
~ unintentionally
~ uniquely
~ unlikely
~ unmannerly
~ unnaturally
~ unpleasantly
~ unquestionably
~ unrealistically
~ unreasonably
~ unreliably
~ unremittingly
~ unreservedly
~ unrestrainedly
~ unruly
~ unscrupulously
~ unseemly
~ unselfishly
~ unshakably
~ unsophisticatedly
~ unspeakably
~ unstintingly
~ unsuccessfully
~ unusually
~ unwaveringly
~ unwisely
~ unwittingly
~ upright
~ urbanely
~ urgently
~ used
~ uselessly
~ usually
~ utterly
~ vacantly
~ vacuously
~ vaguely
~ vainly
~ valiantly
~ variably
~ variously
~ vastly
~ vehemently
~ venomously
~ verbosely
~ verifiably
~ very
~ vicariously
~ viciously
~ victoriously
~ vigorously
~ vilely
~ violently
~ virtually
~ virtuously
~ visibly
~ visited
~ vitally
~ vivaciously
~ vividly
~ vociferously
~ voluminously
~ voluntarily
~ voluptuously
~ voraciously
~ voted
~ vulgarly
~ vulnerably
~ waited
~ walked
~ wanted
~ wantonly
~ warily
~ warmly
~ warned
~ washed
~ watched
~ watchfully
~ weakly
~ wearily
~ weekly
~ well
~ went
~ whimsically
~ wholesomely
~ wholly
~ wickedly
~ widely
~ wildly
~ willed
~ willingly
~ wily
~ wined
~ wisely
~ wished
~ wobbly
~ woefully
~ wondered
~ woodenly
~ wore
~ worked
~ worldly
~ worried
~ worshipfully
~ worthily
~ would
~ wretchedly
~ wrongly
~ wrote
~ yearly
~ yesterday
~ zealously
